,Hotel_Name,Price,Room_type,Location,City,No. of Reviews,Rating,Distance from centre (km),Breakfast,Cancellation
0,Essentia Luxury Hotel Indore,5102,Deluxe King Room,Indore,Indore,568,8.2,4.2,Breakfast included,No Free cancellation
1,"Radisson Blu Hotel, Indore",7266,Superior Double Room with complimentary 10% discount on food,Indore,Indore,850,7.9,4.8,Not included,No Free cancellation
2,The Ashoka Hotel,1425,Budget Double or Twin Room - Day Use 3 Hours,"Vijay Nagar, Indore",Indore,44,6.6,4.2,Not included,Free cancellation
3,Ginger Indore,3499,Standard Room,Indore,Indore,185,6.5,0.6,Not included,No Free cancellation
4,Enrise By Sayaji Rau Indore,3299,Standard Double or Twin Room,Indore,Indore,111,7.4,11.0,Not included,No Free cancellation
5,Hotel Grand Girdhar,2274,Deluxe Room,Indore,Indore,169,6.1,5.4,Not included,Free cancellation
6,SCARLET BY PLAYSALES,3189,Deluxe Room,Indore,Indore,26,8.1,6.4,Not included,No Free cancellation
7,Pallete Sapphire Star Chappan Market,2544,Standard Double Room,"Palasia, Indore",Indore,41,9.6,1.7,Not included,Free cancellation
8,Indore Marriott Hotel,5750,"Standard King, Guest Room, 1 King Bed",Indore,Indore,708,8.3,3.9,Not included,No Free cancellation
9,Townhouse OAK Utsav Residency,1092,Standard Double Room,Indore,Indore,204,4.8,1.1,Not included,Free cancellation
10,FabHotel Santoor Geeta Bhawan Square,2053,Deluxe Double Room,Indore,Indore,452,8.4,1.4,Not included,No Free cancellation
11,Hotel Vrindavan Palace,2300,Standard King Room,Indore,Indore,271,7.1,1.7,Not included,Free cancellation
12,Sayaji Indore,6300,Grande Room Only,Indore,Indore,784,7.8,4.1,Not included,No Free cancellation
13,Playsales By Playotel,2529,Standard Double Room,Indore,Indore,8,7.4,5.9,Breakfast included,No Free cancellation
14,Hotel Ambassador,1980,Deluxe Double Room without Air Conditioning,Indore,Indore,78,7.0,0.7,Not included,Free cancellation
15,Hotel New Sunder,2050,Deluxe Double Room,Indore,Indore,274,6.6,30.0,Not included,No Free cancellation
16,"WOW Crest, Indore - IHCL SeleQtions",6649,Superior Twin Room,Indore,Indore,392,7.8,3.9,Not included,No Free cancellation
17,Playotel Premier Vijay Nagar,4600,Deluxe Double Room,Indore,Indore,234,8.8,5.4,Breakfast included,Free cancellation
18,The Eden,1800,Deluxe Double Room,Indore,Indore,59,5.9,1.5,Not included,No Free cancellation
19,"Lemon Tree Hotel, Indore",5407,Deluxe Twin Room,Indore,Indore,204,7.2,0.5,Not included,No Free cancellation
20,FabHotel Balaji Paradise,1630,Deluxe Room,Indore,Indore,144,8.3,5.3,Not included,No Free cancellation
21,FabHotel Day2Day,1661,Deluxe Room,Indore,Indore,444,8.1,4.9,Not included,No Free cancellation
22,Treebo Premium Omni Residency,4127,Deluxe Double Room,Indore,Indore,34,8.2,5.0,Breakfast included,No Free cancellation
23,Super Townhouse Gandhi Hall,1637,Standard Double Room,Indore,Indore,310,6.5,25.0,Not included,Free cancellation
24,FabHotel Benchmark,1951,Deluxe Room,Indore,Indore,103,8.8,5.8,Not included,No Free cancellation
25,FabHotel Will B Fine,1630,Executive Triple Room,Indore,Indore,12,7.7,2.5,Not included,No Free cancellation
26,FabHotel Imperial Regency,1812,Deluxe Room,Indore,Indore,316,7.1,0.8,Not included,No Free cancellation
27,Treebo Cherry Tree,2762,[Sanitized] Deluxe Double Room,"Palasia, Indore",Indore,116,7.0,1.9,Breakfast included,No Free cancellation
28,FabHotel Atharv,1630,Deluxe Room,Indore,Indore,120,8.4,5.9,Not included,No Free cancellation
29,FabHotel Rajnandani Residency Bhawarkua,1934,Deluxe Room,Indore,Indore,249,7.2,2.9,Not included,No Free cancellation
30,FabHotel Grand Giriraj,1445,Deluxe Room,Indore,Indore,29,8.4,4.5,Breakfast included,No Free cancellation
31,FabExpress SP7,1155,Deluxe Room,Indore,Indore,24,7.9,7.9,Not included,No Free cancellation
32,Jardin Hotels,3600,Standard Double Room,Indore,Indore,104,7.3,6.6,Not included,No Free cancellation
33,The Grand Tara,3150,Deluxe Room,Indore,Indore,14,7.4,0.9,All meals included,No Free cancellation
34,The Sky Imperial Sethji Ni Wadi,3400,Deluxe King Room,Indore,Indore,31,8.3,20.0,Not included,Free cancellation
35,FabHotel SS Blue,1195,Deluxe Room,Indore,Indore,22,6.7,5.4,Not included,No Free cancellation
36,FabHotel Awadhvue,1692,Deluxe Room,Indore,Indore,5,8.6,4.9,Not included,No Free cancellation
37,FabHotel Hello Homz,1250,Deluxe Room,Indore,Indore,89,7.4,3.9,Not included,No Free cancellation
38,Super Townhouse Divya Palace,1415,Deluxe Triple Room,Indore,Indore,314,6.8,1.5,Not included,Free cancellation
39,FabExpress The King Palace,1327,Deluxe Room,Indore,Indore,44,7.3,1.7,Not included,No Free cancellation
40,Treebo Grand Euro Pipliyahana Square,2389,Standard Double Room,Indore,Indore,51,7.9,4.1,Breakfast included,No Free cancellation
41,Hotel Purva,1620,Deluxe Double or Twin Room with Fan,Indore,Indore,78,5.8,0.5,Not included,Free cancellation
42,Treebo Musk,2263,Standard Double Room,Indore,Indore,7,8.6,5.6,Breakfast included,No Free cancellation
43,"Sarovar Portico , Indore",6300,Deluxe Room - 1 Double Bed,Indore,Indore,202,6.9,30.0,Not included,No Free cancellation
44,FabHotel Dream Paradise,1207,Deluxe Room,Indore,Indore,31,8.5,6.2,Not included,No Free cancellation
45,Hotel Solaris,2465,Deluxe Double Room,Indore,Indore,15,7.6,4.5,Not included,No Free cancellation
46,The Park Indore,6500,Double or Twin Room with Mountain View,Indore,Indore,282,8.4,5.1,Not included,No Free cancellation
47,FabHotel Ten Eleven,2053,Deluxe Room,Indore,Indore,22,8.7,5.2,Not included,No Free cancellation
48,Sheraton Grand Palace Indore,5700,"Deluxe King, Guest room, 1 King, Sofa bed, City view    ",Indore,Indore,305,8.4,9.6,Breakfast included,No Free cancellation
49,Treebo Merit,2324,Deluxe Double Room,Indore,Indore,32,7.4,5.2,Breakfast included,Free cancellation
50,FabHotel Dev's Inn,1360,Deluxe Room,Indore,Indore,32,7.1,7.3,Not included,No Free cancellation
51,FabHotel Uday Vilas,1248,Deluxe Room,"Vijay Nagar, Indore",Indore,45,6.8,4.3,Not included,No Free cancellation
52,Treebo Shivani,2139,Deluxe Double or Twin Room,Indore,Indore,137,5.8,2.8,Breakfast included,No Free cancellation
53,FabHotel Ramya,1571,Deluxe Room,Indore,Indore,78,8.4,4.5,Not included,No Free cancellation
54,FabHotel Shiv Chhaya,1412,Deluxe Room,Indore,Indore,94,7.4,4.5,Not included,No Free cancellation
55,Super Townhouse Prime Stay,1175,Standard Double Room,Indore,Indore,22,8.0,11.0,Not included,Free cancellation
56,FabHotel S Pride,1818,Deluxe Room,Indore,Indore,27,7.9,5.0,Not included,No Free cancellation
57,FabHotel J Palace,2575,Executive Triple Room,Indore,Indore,1,8.0,4.8,Not included,No Free cancellation
58,Itsy Hotels Phoenix,1939,Deluxe Double Room,Indore,Indore,67,7.5,4.3,Breakfast included,Free cancellation
59,The Havelock Hotel,2119,Deluxe Room,Indore,Indore,2,5.5,5.7,Not included,No Free cancellation
60,FabHotel Bee Town,2497,Deluxe Room,Indore,Indore,197,7.1,8.0,Not included,No Free cancellation
61,FabHotel ABC View,1134,Deluxe Double Room,Indore,Indore,295,8.2,4.6,Not included,No Free cancellation
62,Hotel Konark - Vijay Nagar,1599,Deluxe Room,Indore,Indore,8,7.5,4.5,Not included,No Free cancellation
63,FabHotel Elite Residency,1522,Deluxe Room,Indore,Indore,61,8.3,4.3,Not included,No Free cancellation
64,Rasa Royale - A Boutique Hotel,4200,Deluxe King Room,Indore,Indore,3,8.3,5.6,Breakfast included,No Free cancellation
65,FabExpress Green Park,1212,Deluxe Room,Indore,Indore,23,6.3,4.4,Not included,No Free cancellation
66,Hotel Aarav,844,Deluxe Double Room,Indore,Indore,5,1.6,4.9,Not included,Free cancellation
67,FabHotel Urban Elite,1812,Deluxe Room,Indore,Indore,26,7.3,6.2,Not included,No Free cancellation
68,FabHotel Classic Inn,1931,Deluxe Room,Indore,Indore,3,8.3,5.4,Not included,No Free cancellation
69,Townhouse Pipliyahana Square,898,Classic Triple Room,Indore,Indore,15,4.1,4.3,Not included,Free cancellation
70,Stay10 Premium Service Apartments,2250,Family Room,Indore,Indore,50,8.7,3.7,Not included,Free cancellation
71,stayEZ Studio Apartments,2200,Apartment - Ground Floor,Indore,Indore,12,8.2,4.7,Not included,Free cancellation
72,FabHotel Meera Palace,1249,Deluxe Room,Indore,Indore,30,6.3,4.4,Not included,No Free cancellation
73,FabExpress A2 and Restro,1271,Deluxe Room,Indore,Indore,2,9.0,7.6,Not included,No Free cancellation
74,Hotel Kiwi Inn Vijaynagar Scheme 78,1800,Junior Suite,Indore,Indore,11,7.0,5.2,Not included,Free cancellation
75,FabHotel Stay Well,1536,Deluxe Room,Indore,Indore,14,9.0,23.0,Not included,No Free cancellation
76,Hotel Pavilion,3149,Deluxe Twin Room,Indore,Indore,19,6.4,4.2,Not included,Free cancellation
77,Hotel O Lakshya,879,Standard Double Room,Indore,Indore,4,4.5,1.6,Not included,Free cancellation
78,Studio Flat with a Balcony for Comfort Living,1200,One-Bedroom Apartment,Indore,Indore,4,7.3,5.6,Not included,No Free cancellation
79,FabHotel Unity Landmark,1405,Deluxe Room,Indore,Indore,19,7.6,5.1,Not included,No Free cancellation
80,FabHotel Prime The Grey Circle,2455,Deluxe Room,Indore,Indore,41,8.9,5.4,Not included,No Free cancellation
81,HOTEL AURA GRANDE,1614,Deluxe Room,Indore,Indore,1,10.0,5.4,Not included,No Free cancellation
82,Narmada Guest House,599,Deluxe Double Room (2 Adults + 1 Child),Indore,Indore,91,5.7,4.3,Not included,No Free cancellation
83,Hotel O Maa Palace,1153,Classic Triple Room,Indore,Indore,0,7.0306546644844525,7.6,Not included,No Free cancellation
84,Super Collection O Iconic Stay,1051,Standard Double Room,Indore,Indore,58,8.0,5.3,Not included,Free cancellation
85,FabHotel Grand Vista,1631,Deluxe Room,Indore,Indore,10,6.9,2.9,Not included,No Free cancellation
86,The Clan Indore By Creed Way,4262,Standard Double Room,Indore,Indore,5,9.2,4.9,Not included,Free cancellation
87,FabHotel Sage Residency,1416,Deluxe Room,Indore,Indore,4,8.0,5.8,Not included,No Free cancellation
88,Hotel Indergarh Heritage,1800,Deluxe Double Room,Indore,Indore,0,7.0306546644844525,4.6,Not included,Free cancellation
89,"Hotel Meritel Grande, Vijay Nagar, Indore",2503,Deluxe Room,Indore,Indore,1,9.0,6.3,Not included,No Free cancellation
90,Hotel Evanka,2040,Deluxe Studio,Indore,Indore,35,7.7,6.3,Not included,Free cancellation
91,Park facing airy Studio Flat,1200,One-Bedroom Apartment,Indore,Indore,4,7.0,6.0,Not included,No Free cancellation
92,JAGTARA RESIDENCY,900,Budget Double or Twin Room,Indore,Indore,40,4.8,2.0,Not included,No Free cancellation
93,Collection O The Eternity,717,Standard Double Room,Indore,Indore,20,3.1,3.5,Not included,Free cancellation
94,JAIN HOME STAY,680,Deluxe Family Room,Indore,Indore,23,6.2,2.5,Not included,No Free cancellation
95,JMB Hotel Height,1380,Deluxe King Room,Indore,Indore,8,9.4,4.5,Not included,No Free cancellation
96,Wow Stay,2480,One-Bedroom Apartment,Indore,Indore,0,7.0306546644844525,3.2,Not included,No Free cancellation
97,"Hotel Alba Inn,",1899,Deluxe Room,Indore,Indore,4,8.2,8.6,Not included,No Free cancellation
98,Hotel Dwarika Inn,2240,Standard Double Room,Indore,Indore,48,6.4,1.0,Breakfast included,Free cancellation
99,Hotel Lakshya Sheesh Mahal Indore,1715,Superior Double or Twin Room,Indore,Indore,14,9.0,2.2,Not included,Free cancellation
100,Hotel O Paradise Green,734,Standard Double Room,Indore,Indore,1,7.0,5.4,Not included,Free cancellation
101,FabHotel Synergy Stays,1379,Deluxe Room,Indore,Indore,0,7.0306546644844525,4.6,Not included,No Free cancellation
102,"Alba Premier, Indore",6396,Executive Triple Room,Indore,Indore,22,7.2,3.7,Not included,No Free cancellation
103,Hotel President,5850,Deluxe Double or Twin Room,Indore,Indore,134,6.9,0.6,Breakfast included,No Free cancellation
104,Hotel Aarav-94,1650,Deluxe Double Room (2 Adults + 1 Child),Indore,Indore,1,1.0,4.8,Breakfast included,No Free cancellation
105,Hotel Rajshree,1174,Deluxe Double or Twin Room,Indore,Indore,2,10.0,2.8,Not included,No Free cancellation
106,Nakhrali Dhani Resort,2142,Deluxe Double Room,Indore,Indore,4,5.7,11.0,Not included,No Free cancellation
107,Super Townhouse Benchmark Vijay Nagar,1096,Classic Triple Room,Indore,Indore,51,6.4,4.7,Not included,Free cancellation
108,Aceotel Inn Flamingo,4798,Deluxe Room,"Vijay Nagar, Indore",Indore,34,7.4,4.5,Not included,No Free cancellation
109,Super Hotel O Karuna Marg Near Brilliant Convention Centre formerly Madhur Shree,1332,Classic Triple Room,Indore,Indore,34,10.0,5.3,Not included,Free cancellation
110,Studio Flat for comfort living,1200,One-Bedroom Apartment,Indore,Indore,2,5.0,5.6,Not included,No Free cancellation
111,We committe Home away from Home,1800,One-Bedroom Apartment,Indore,Indore,1,8.0,5.7,Not included,No Free cancellation
112,Staeg Skyline View 3BHK - 1404,3420,Three-Bedroom Apartment,Indore,Indore,13,7.8,7.4,Not included,No Free cancellation
113,Hotel Paradise BY 94,810,Deluxe Double Room,Indore,Indore,1,1.0,5.0,Breakfast included,No Free cancellation
114,The Grand Shaurya,3961,Deluxe Double Room,Indore,Indore,21,6.0,5.0,Not included,No Free cancellation
115,Super Hotel O Shree,888,Standard Double Room,Indore,Indore,0,7.0306546644844525,6.5,Not included,No Free cancellation
116,Staeg Mercury 1BHK - 102,2528,Apartment,Indore,Indore,3,4.3,5.6,Not included,No Free cancellation
117,FabHotel The Max Glory,1791,Deluxe Room,Indore,Indore,4,9.0,5.5,Not included,No Free cancellation
118,Hotel Konark Inn,3300,Deluxe Queen Room,Indore,Indore,36,6.8,4.1,Not included,No Free cancellation
119,FabHotel Rush Imperial,1931,Deluxe Room,Indore,Indore,2,8.5,5.7,Not included,No Free cancellation
120,FabHotel Kesar,2416,Deluxe Room,Indore,Indore,4,9.2,5.9,Not included,No Free cancellation
121,Hotel Mahati,1530,Double Room with Private Bathroom,Indore,Indore,0,7.0306546644844525,5.6,Not included,Free cancellation
122,Hotel URS Palace,2400,Deluxe Room,Indore,Indore,2,10.0,4.5,Not included,No Free cancellation
123,Zone Connect by The Park Indore,8499,Deluxe Family Room,Indore,Indore,21,7.8,15.0,Not included,No Free cancellation
124,Hotel Winway,7200,Junior Suite,Indore,Indore,112,7.8,0.8,Not included,No Free cancellation
125,FabHotel Woodlark Inn,1631,Deluxe Room,Indore,Indore,48,8.5,4.7,Not included,No Free cancellation
126,TPM STAY hostel,600,Triple Room with Shower,Indore,Indore,3,6.3,3.6,Not included,Free cancellation
127,Eco Stay by Playsales,2249,Deluxe Room,"Vijay Nagar, Indore",Indore,93,7.3,4.3,Not included,No Free cancellation
128,Hotel O The Dreams,862,Standard Double Room,Indore,Indore,11,5.0,8.7,Not included,Free cancellation
129,Hotel tirupati palace,1190,Deluxe Double Room (1 adult + 1 child),Indore,Indore,0,7.0306546644844525,2.9,Not included,Free cancellation
130,Capital O Abri Krishna,1032,Standard Double Room,Indore,Indore,9,2.8,5.7,Not included,Free cancellation
131,The Tripti Hotel & Banquets,3244,Deluxe Double or Twin Room,Indore,Indore,31,6.9,5.0,Not included,No Free cancellation
132,FabHotel Utsah,2053,Deluxe Room,Indore,Indore,3,8.7,6.1,Not included,No Free cancellation
133,hotel vinayak shree,1200,Deluxe Double Room,Indore,Indore,30,4.6,6.0,Not included,No Free cancellation
134,Hotel Grand Suites,1199,Standard Double Room,Indore,Indore,26,4.8,5.2,Not included,No Free cancellation
135,Hotel Y.94,1650,Standard Double Room,Indore,Indore,0,7.0306546644844525,5.6,Breakfast included,Free cancellation
136,Hotel Kalinga,3193,Deluxe Room,Indore,Indore,28,6.2,1.0,Not included,No Free cancellation
137,"Treebo Pure Earth Stay, Vijay Nagar",1882,Standard Double Room,Indore,Indore,29,7.1,4.1,Breakfast included,No Free cancellation
138,Gokul Home Stay Indore,1500,Double Room,Indore,Indore,0,7.0306546644844525,5.4,Not included,No Free cancellation
139,"Hotel Anand Shree,Indore",1889,Deluxe Double or Twin Room,Indore,Indore,81,6.1,5.9,Not included,No Free cancellation
140,TRPOTELS Destiny 54,2278,Deluxe Room,"Vijay Nagar, Indore",Indore,56,6.7,4.7,Not included,Free cancellation
141,Aceotel Select Tulsi Vijay Nagar,6533,King Room with Balcony,Indore,Indore,69,9.3,6.5,Not included,Free cancellation
142,Hotel Galaxy,1600,Deluxe Room,Indore,Indore,0,7.0306546644844525,2.4,Not included,No Free cancellation
143,Hotel Kamari Inn,1183,Deluxe Double Room,Indore,Indore,2,9.0,6.7,Not included,Free cancellation
144,"Alba Inn, Vijay Nagar",3042,Deluxe Room,Indore,Indore,2,5.0,4.4,Not included,No Free cancellation
145,Hotel O Golden Key,668,Classic Triple Room,Indore,Indore,0,7.0306546644844525,6.2,Not included,Free cancellation
146,FabHotel Shrivalli,1327,Deluxe Room,Indore,Indore,8,7.6,6.5,Not included,No Free cancellation
147,FabHotel DR Greens,1418,Deluxe Room,Indore,Indore,15,7.3,6.2,Not included,No Free cancellation
148,FabExpress Regal,1315,Deluxe Room,Indore,Indore,7,8.7,6.1,Not included,No Free cancellation
149,Hotel Golden Valley,1125,Deluxe Double Room,Indore,Indore,1,3.0,2.3,Not included,No Free cancellation
150,wood-n-stay,848,Family Room,Indore,Indore,0,7.0306546644844525,4.3,Not included,No Free cancellation
151,Hotel O La Flora,1056,Small Double Room,Indore,Indore,20,6.9,6.0,Not included,Free cancellation
152,Hotel North Side,2339,Deluxe King Room,Indore,Indore,1,10.0,4.8,Not included,No Free cancellation
153,Staeg Villa in the Center of the City 2BHK,3234,Two-Bedroom Villa,Indore,Indore,3,5.7,4.2,Not included,No Free cancellation
154,Hotel Posada,4025,Deluxe Double Room,Indore,Indore,1,5.0,5.0,Not included,No Free cancellation
155,Prashant Hotel Indore,2600,Deluxe Room,Indore,Indore,5,4.6,2.3,Not included,Free cancellation
156,Staeg Heart of City 2BHK - 201,2700,Two-Bedroom Apartment,Indore,Indore,8,6.6,5.8,Not included,No Free cancellation
157,The Apple Tree Hotel,1600,Deluxe Room,Indore,Indore,2,1.5,6.2,Not included,Free cancellation
158,Hotel parthika palace,1899,Double Room with Private Bathroom,Indore,Indore,5,7.6,6.3,Not included,Free cancellation
159,FabExpress Blessing Palace,2209,Deluxe Double Room,Indore,Indore,1,8.0,4.8,Not included,No Free cancellation
160,FabHotel Vijay Nagar,1069,Deluxe Room,Indore,Indore,1,6.0,4.6,Not included,No Free cancellation
161,"Hotel Sky Earth, Indore",1300,Deluxe Room,Indore,Indore,0,7.0306546644844525,4.6,Breakfast included,No Free cancellation
162,Cheers & Celebration,4500,Double Room,Indore,Indore,0,7.0306546644844525,4.5,Not included,Free cancellation
163,HOTEL O HRK INN,668,Classic Triple Room,Indore,Indore,0,7.0306546644844525,6.1,Not included,Free cancellation
164,Staeg Mercury 1 BHK - 101,2381,One-Bedroom Apartment,Indore,Indore,2,5.5,5.6,Not included,No Free cancellation
165,Hotel O Moxy,792,Classic Triple Room,Indore,Indore,2,1.0,4.6,Not included,Free cancellation
166,Hotel kanha shree By Cosmos Green,2500,Standard King Room,Indore,Indore,6,8.7,6.1,Not included,No Free cancellation
167,Playotel Inn Golden Treat,2199,Standard King Room,Indore,Indore,96,6.6,2.9,Not included,No Free cancellation
168,Panash Lifestyle,4000,One-Bedroom Apartment,Indore,Indore,0,7.0306546644844525,3.2,Not included,No Free cancellation
169,Hotel Utsah,1566,Suite with Balcony,Indore,Indore,2,5.5,6.1,Not included,Free cancellation
170,Hotel O D.V,834,Classic Triple Room,Indore,Indore,0,7.0306546644844525,4.4,Not included,Free cancellation
171,Hotel O KESARI,661,Standard Double Room,Indore,Indore,1,1.0,5.6,Not included,Free cancellation
172,FabHotel Grand Embassy,1250,Deluxe Room,Indore,Indore,1,10.0,9.3,Not included,No Free cancellation
173,Orraica Indore Luxuriya,2021,One-Bedroom Apartment with City View,Indore,Indore,1,1.0,5.7,Not included,No Free cancellation
174,TRPOTELS Destiny 78,2688,Deluxe Double Room,Indore,Indore,53,7.2,5.7,Not included,No Free cancellation
175,Private Room with Big Terrace,2000,Double Room,Indore,Indore,1,8.0,4.5,Not included,No Free cancellation
176,SPOT ON Hotel Ashirwad,668,Standard Double Room,Indore,Indore,5,3.4,7.9,Not included,Free cancellation
177,Hotel Ocean Inn,1100,Deluxe King Room,Indore,Indore,3,1.7,7.1,Not included,Free cancellation
178,TRPOTELS Unique By Destiny,944,Deluxe Room,Indore,Indore,0,7.0306546644844525,5.9,Not included,No Free cancellation
179,Hotel Parth,1870,Superior Deluxe Double or Twin Room ,Indore,Indore,0,7.0306546644844525,5.0,Not included,Free cancellation
180,The baba guest house,1020,Double Room with Garden View,Indore,Indore,0,7.0306546644844525,3.2,Not included,No Free cancellation
181,Hotel Relax Inn,1214,Deluxe Double or Twin Room,Indore,Indore,2,5.5,3.2,Not included,Free cancellation
182,Hotel Inspira Residency- Near Bombay Hospital,1950,Deluxe Room,Indore,Indore,2,10.0,6.4,Not included,No Free cancellation
183,The Cressida Hotel,1274,Standard Double Room,Indore,Indore,0,7.0306546644844525,5.9,Not included,Free cancellation
184,Hotel SS1,1100,Executive Triple Room,Indore,Indore,0,7.0306546644844525,6.0,Not included,No Free cancellation
185,TRPOTELS Destiny 74,3841,Deluxe Room,Indore,Indore,67,7.0,4.9,Not included,No Free cancellation
186,"Unique Hotel & Spa , Indore",900,Double Room,Indore,Indore,0,7.0306546644844525,5.9,Not included,No Free cancellation
187,Hotel Shiv,1400,Deluxe Double Room,Indore,Indore,0,7.0306546644844525,5.1,Not included,Free cancellation
188,Hotel O Honey Palace In,910,Standard Double Room,Indore,Indore,27,4.8,3.2,Not included,Free cancellation
189,Staeg Cozy Penthouse 2BHK,3511,Two-Bedroom Apartment,Indore,Indore,3,4.0,3.7,Not included,No Free cancellation
190,Leela Home stay Indore - Marigold - One bedroom with kitchen and large balcony,2178,One-Bedroom Apartment,Indore,Indore,2,9.0,5.2,Not included,No Free cancellation
191,Hotel Shree Radhey,1350,Double Room,Indore,Indore,0,7.0306546644844525,3.9,All-inclusive,Free cancellation
192,Ava Homestay,1955,Family Room,Indore,Indore,0,7.0306546644844525,4.0,Not included,No Free cancellation
193,Hotel Grand Suites,2799,Suite,Indore,Indore,0,7.0306546644844525,5.1,Not included,Free cancellation
194,Super Collection O 7 Eleven,1188,Classic Triple Room,Indore,Indore,1,1.0,4.5,Not included,Free cancellation
195,SoonStay Hotel Konark Inn,2200,Double Room,Indore,Indore,3,5.0,4.1,Not included,Free cancellation
196,Hotel SOL,1519,Deluxe Room,Indore,Indore,0,7.0306546644844525,4.7,Not included,Free cancellation
197,Andaz Luxe Apartment.,5330,Three-Bedroom Apartment,Indore,Indore,3,9.0,4.3,Not included,No Free cancellation
198,Orraica Indore Exoticasa SL,2021,One-Bedroom Apartment,Indore,Indore,49,7.0306546644844525,6.4,Not included,No Free cancellation
199,Smart living Opal,2299,One-Bedroom Apartment,Indore,Indore,0,7.0306546644844525,5.7,Not included,No Free cancellation
200,FabHotel 10-11 Residency,1935,Deluxe Room,Indore,Indore,0,7.0306546644844525,4.9,Not included,No Free cancellation
201,Hotel O J-ONE,934,Standard Double Room,Indore,Indore,0,7.0306546644844525,4.4,Not included,Free cancellation
202,Hotel O Madhur Inn,1079,Standard Double Room,Indore,Indore,4,1.0,4.4,Breakfast included,Free cancellation
203,Topdealhotel Sheesh Mahal,1800,Deluxe Double Room (2 Adults + 1 Child),Indore,Indore,2,1.0,2.0,Not included,Free cancellation
204,Lions BNB,1600,Business Double Room with Gym Access,Indore,Indore,1,10.0,5.1,Not included,No Free cancellation
205,Hotel Coral,999,Deluxe Double Room,Indore,Indore,0,7.0306546644844525,6.2,Not included,Free cancellation
206,Hotel Padmawati Palace,1955,Double Room,Indore,Indore,0,7.0306546644844525,51.0,Not included,Free cancellation
207,"Hotel Square One, Indore",3000,Deluxe Double Room with Bath,Indore,Indore,0,7.0306546644844525,4.3,Not included,No Free cancellation
208,Hotel One Stay by SoonStays,3698,Deluxe Room,Indore,Indore,0,7.0306546644844525,6.8,Not included,Free cancellation
209,Hotel SHRI MALAXME PALACE,1117,Deluxe Room,Indore,Indore,0,7.0306546644844525,0.9,Not included,No Free cancellation
210,Kyriad Hotel Indore by OTHPL,3926,Superior Room,Indore,Indore,3,5.3,4.6,Not included,No Free cancellation
211,Hotel Rudravue,3000,Standard Double Room,Indore,Indore,1,3.0,5.1,Breakfast included,Free cancellation
212,Vibrant getaway,6700,Three-Bedroom Premium Apartment with Balcony,Indore,Indore,0,7.0306546644844525,7.6,Not included,No Free cancellation
213,A2 Hotel and Restro,1177,Double Room,Indore,Indore,0,7.0306546644844525,7.6,Not included,No Free cancellation
214,"Premraj Marriage Garden And Resort, Indore",3000,Deluxe Room,Indore,Indore,0,7.0306546644844525,11.0,Not included,No Free cancellation
215,Kauls Bazaz house stay -indore,750,Double Room,Indore,Indore,0,7.0306546644844525,6.0,Not included,No Free cancellation
216,Hotel O Rudraksh,893,Standard Double Room,Indore,Indore,12,4.4,3.6,Not included,Free cancellation
217,Staeg 102-1Bhk Furnished Apt,2760,One-Bedroom Apartment,Indore,Indore,4,7.0306546644844525,5.6,Not included,No Free cancellation
218,Hotel D9,1800,Double Room,Indore,Indore,2,5.5,2.6,Not included,Free cancellation
219,Happy escape,3780,Two-Bedroom House,Indore,Indore,1,6.0,10.0,Not included,No Free cancellation
220,HOTEL ROSE VALLEY,1200,Deluxe Double Room,Indore,Indore,0,7.0306546644844525,4.4,Not included,Free cancellation
221,HOTEL PARK,1847,Deluxe Double Room,Indore,Indore,0,7.0306546644844525,4.1,Not included,No Free cancellation
222,Hotel Laxmi Niwas,1899,Deluxe Double or Twin Room,Indore,Indore,0,7.0306546644844525,23.0,Not included,Free cancellation
223,Hotel Magnet,1849,Deluxe Room,Indore,Indore,0,7.0306546644844525,11.0,Not included,Free cancellation
224,executive rooms @ indore-mp.,4500,Two-Bedroom Apartment,Indore,Indore,16,7.7,9.6,Not included,No Free cancellation
225,"Rajshahi Resort Marriage Garden, Indore",4800,Double Room,Indore,Indore,0,7.0306546644844525,6.6,Breakfast included,No Free cancellation
226,Ishara villa,15904,Three-Bedroom Villa,Indore,Indore,1,9.0,6.4,Not included,No Free cancellation
227,New Crown Hotel (200m from Sarvate Bus Stand),1274,Deluxe Double Room,Indore,Indore,0,7.0306546644844525,0.7,Not included,No Free cancellation
228,HOTEL NEELKAMAL,2040,Deluxe Double Room,Indore,Indore,0,7.0306546644844525,0.7,Not included,No Free cancellation
229,"Santushti Hotel & Restaurant, Indore",1800,Double Room,Indore,Indore,0,7.0306546644844525,9.8,Not included,No Free cancellation
230,Great Escape Club Indore,7500,Double Room with Pool View,Indore,Indore,0,7.0306546644844525,11.0,Breakfast included,Free cancellation
231,Magnolia House,48000,Villa,Indore,Indore,0,7.0306546644844525,10.0,Not included,No Free cancellation
232,Skilight Villa,25560,Villa,Indore,Indore,0,7.0306546644844525,12.0,Not included,No Free cancellation
233,"Hotel Park, Indore",4003,Double Room,"Vijay Nagar, Indore",Indore,1,1.0,4.2,Not included,No Free cancellation
234,The Sloppy House,40000,Three-Bedroom Villa,Indore,Indore,0,7.0306546644844525,12.0,Not included,No Free cancellation
235,The Toprise Villa,33000,Villa,Indore,Indore,3,7.0306546644844525,9.3,Not included,No Free cancellation
